Movie Title,Release Date,Genre,Director (1),Director (2),Cast (1),Cast (2),Cast (3),Cast (4),Cast (5),Budget ,Revenue
Pixels,24-07-2015,Comedy,Chris Columbus,,Adam Sandler,Kevin James,Josh Gad,Peter Dinklage,Michelle Monaghan,"$129,000,000.00","$244,900,000.00"
Point Break,25-12-2015,Action,Ericson Core,,Edgar Ramirez,Luke Bracey,Ray Winstone,Teresa Palmer,,"$105,000,000.00","$133,700,000.00"
Polis Evo,17-09-2015,Action,Ghaz Abu Bakar,,Shaheizy Sam,Zizan Razak,Nora Danish,Mimie Ernida,Wan Hanafi Su,"$2,400,000.00","$17,300,000.00"
Poltergeist,22-05-2015,Horror,Gil Kenan,,Sam Rockwell,Jared Harris,Rosemarie DeWitt,Saxon Sharbino,Kyle Catlett,"$35,000,000.00","$95,400,000.00"
Pompeii,18-02-2014,Action,Paul W. S. Anderson,,Kit Harington,Emily Browning,Jared Harris,Kiefer Sutherland,Carrie-Anne Moss,"$80,000,000.00","$117,800,000.00"
Popstar: Never Stop Never Stopping,03-06-2016,Comedy,Jorma Taccone,Akiva Schaffer,Jorma Taccone,Akiva Schaffer,Andy Samberg (screenplay),,,"$20,000,000.00","$9,500,000.00"
Premium Rush,24-08-2012,Action,David Koepp,,Joseph Gordon-Levitt,Michael Shannon,Dania Ramirez,Wole Parks,Jamie Chung,"$35,000,000.00","$31,100,000.00"
Pride and Prejudice and Zombies,05-02-2016,Comedy,Burr Steers,,Lily James,Sam Riley,Matt Smith,Lena Headey,Charles Dance,"$28,000,000.00","$16,400,000.00"
Prisoners,20-09-2013,Crime,Denis Villeneuve,,Jake Gyllenhaal,Hugh Jackman,Paul Dano,Melissa Leo,Viola Davis,"$46,000,000.00","$122,100,000.00"
Project Almanac,30-01-2015,Sci-Fi,Dean Israelite,,Jonny Weston,Sofia Black-D'Elia,,,,"$12,000,000.00","$33,200,000.00"
Project X,02-03-2012,Comedy,Nima Nourizadeh,,Miles Teller,Oliver Cooper,Jonathan Daniel Brown,Kirby Bliss Blanton,Thomas Mann,"$12,000,000.00","$102,700,000.00"
Prometheus,08-06-2012,Sci-Fi,Ridley Scott,,Noomi Rapace,Michael Fassbender,Charlize Theron,Idris Elba,Guy Pearce,"$130,000,000.00","$403,400,000.00"
Promised Land,28-12-2012,Drama,Gus Van Sant,,Matt Damon,John Krasinski,Rosemarie DeWitt,Frances McDormand,,"$15,000,000.00","$8,100,000.00"
R.I.P.D.,19-07-2013,Action,Robert Schwentke,,Ryan Reynolds,Jeff Bridges,Kevin Bacon,Stephanie Szostak,Mary-Louise Parker,"$130,000,000.00","$78,300,000.00"
Race,19-02-2016,Drama,Stephen Hopkins,,Stephan James,Jason Sudeikis,Jeremy Irons,William Hurt,Carice van Houten,"$5,000,000.00","$23,500,000.00"
Raiders of the Lost Ark: The IMAX Experience,07-09-2012,Action,Steven Spielberg,,Harrison Ford,John Rhys-Davies,Karen Allen,Paul Freeman,Alfred Molina,"$18,000,000.00","$389,900,000.00"
Rams,15-05-2015,Drama,GrÃ­mur HÃ¡konarson,,SigurÃ°ur SigurjÃ³nsson,,,,,"$1,750,000.00","$1,740,000.00"
Ratchet & Clank,29-04-2016,Sci-Fi,Jerrica Cleland,Kevin Munroe,Paul Giamatti,John Goodman,Bella Thorne,Rosario Dawson,James Arnold Taylor,"$20,000,000.00","$12,800,000.00"
RED 2,19-07-2013,Action,Dean Parisot,,Bruce Willis,John Malkovich,Helen Mirren,Mary-Louise Parker,Catherine Zeta-Jones,"$84,000,000.00","$148,100,000.00"
Red Dawn,21-11-2012,Action,Dan Bradley,,Will Yun Lee,Chris Hemsworth,Josh Peck,Adrianne Palicki,Josh Hutcherson,"$65,000,000.00","$48,100,000.00"
Red Tails,20-01-2012,Drama,Anthony Hemingway,,Cuba Gooding Jr.,Nate Parker,David Oyelowo,Daniela Ruah,Terrence Howard,"$58,000,000.00","$50,400,000.00"
Resident Evil: Retribution,14-09-2012,Action,Paul W. S. Anderson,,Milla Jovovich,Sienna Guillory,Colin Salmon,Boris Kodjoe,Michelle Rodriguez,"$65,000,000.00","$240,200,000.00"
Ricki and the Flash,07-08-2015,Comedy,Jonathan Demme,,Meryl Streep,Kevin Kline,Mamie Gummer,Audra McDonald,Sebastian Stan,"$18,000,000.00","$41,300,000.00"
Riddick,06-09-2013,Action,David Twohy,,Vin Diesel,Karl Urban,Katee Sackhoff,Dave Bautista,Matthew Nable,"$40,000,000.00","$100,300,000.00"
Ride Along,17-01-2014,Action,Tim Story,,Ice Cube,Kevin Hart,John Leguizamo,Bruce McGill,Tika Sumpter,"$25,000,000.00","$154,500,000.00"
Ride Along 2,15-01-2016,Comedy,Tim Story,,Ice Cube,Kevin Hart,Benjamin Bratt,Olivia Munn,Ken Jeong,"$40,000,000.00","$124,200,000.00"
Rio 2,20-03-2014,Family,Carlos Saldanha,,Jesse Eisenberg,Anne Hathaway,Leslie Mann,Bruno Mars,Jemaine Clement,"$103,000,000.00","$500,100,000.00"
Rise of the Guardians,21-11-2012,Adventure,Peter Ramsey,,Chris Pine,Alec Baldwin,Hugh Jackman,Isla Fisher,Jude Law,"$145,000,000.00","$306,900,000.00"
Risen,19-02-2016,Drama,Kevin Reynolds,,Joseph Fiennes,Tom Felton,Cliff Curtis,,,"$20,000,000.00","$46,100,000.00"
RoboCop,30-01-2014,Action,JosÃ© Padilha,,Joel Kinnaman,Gary Oldman,Michael Keaton,Samuel L. Jackson,Jackie Earle Haley,"$100,000,000.00","$242,700,000.00"
Robot & Frank,17-08-2012,Comedy,Jake Schreier,,Frank Langella,Susan Sarandon,James Marsden,Liv Tyler,Peter Sarsgaard,"$2,500,000.00","$4,900,000.00"
Rock of Ages,15-06-2012,Musical,Adam Shankman,,Julianne Hough,Diego Boneta,Tom Cruise,Alec Baldwin,Russell Brand,"$75,000,000.00","$59,400,000.00"
Rock the Kasbah,22-10-2015,Comedy,Barry Levinson,,Bill Murray,Bruce Willis,Kate Hudson,Scott Caan,Zooey Deschanel,"$15,000,000.00","$3,400,000.00"
Romeo and Juliet,26-07-2013,Drama,Carlo Carlei,,Hailee Steinfeld,Douglas Booth,Damian Lewis,Natascha McElhone,Lesley Manville,"$15,000,000.00","$3,000,000.00"
Room,04-09-2015,Drama,Lenny Abrahamson,,Brie Larson,Joan Allen,William H. Macy,Sean Bridgers,Jacob Tremblay,"$13,000,000.00","$36,000,000.00"
Run All Night,13-03-2015,Action,Jaume Collet-Serra,,Liam Neeson,Joel Kinnaman,Ed Harris,,,"$61,600,000.00","$71,700,000.00"
"Runner, Runner",27-09-2013,Crime,Brad Furman,,Ben Affleck,Justin Timberlake,Gemma Arterton,Anthony Mackie,,"$30,000,000.00","$30,000,000.00"
Rush,20-09-2013,Action,Ron Howard,,Chris Hemsworth,Daniel Bruhl,Olivia Wilde,Alexandra Maria Lara,,"$38,000,000.00","$90,200,000.00"
Sabotage,19-03-2014,Action,David Ayer,,Arnold Schwarzenegger,Mireille Enos,Sam Worthington,Joe Manganiello,Olivia Williams,"$35,000,000.00","$17,500,000.00"
Safe House,10-02-2012,Action,Daniel Espinosa,,Denzel Washington,Ryan Reynolds,Sam Shepard,Robert Patrick,Liam Cunningham,"$85,000,000.00","$208,100,000.00"
Salmon Fishing in the Yemen,09-03-2012,Drama,Lasse HallstrÃ¶m,,Ewan McGregor,Emily Blunt,Kristin Scott Thomas,Amr Waked,,"$14,400,000.00","$34,600,000.00"
Savages,06-07-2012,Crime,Oliver Stone,,Taylor Kitsch,Blake Lively,Aaron Johnson,John Travolta,Benicio del Toro,"$45,000,000.00","$83,000,000.00"
Scary Movie 5,12-04-2013,Comedy,Malcolm D. Lee,,Ashley Tisdale,Simon Rex,Lindsay Lohan,Charlie Sheen,Terry Crews,"$20,000,000.00","$78,400,000.00"
Secret in Their Eyes,20-11-2015,Crime,Billy Ray,,Julia Roberts,Nicole Kidman,Chiwetel Ejiofor,Dean Norris,,"$19,500,000.00","$32,200,000.00"
Self/less,10-07-2015,Drama,Tarsem Singh,,Ryan Reynolds,Ben Kingsley,Natalie Martinez,Victor Garber,Matthew Goode,"$26,000,000.00","$30,500,000.00"
Selma,25-12-2014,Drama,Ava DuVernay,,David Oyelowo,Tom Wilkinson,Common,Carmen Ejogo,,"$20,000,000.00","$66,800,000.00"
Seventh Son,17-12-2014,Fantasy,Sergei Bodrov,,Sergei Bodrov (director) Ben Barnes,Jeff Bridges,Julianne Moore,Alicia Vikander,Kit Harington,"$95,000,000.00","$114,200,000.00"
Shaun the Sheep Movie,24-01-2015,Adventure,Mark Burton,,Justin Fletcher,John Sparkes,,,,"$25,000,000.00","$106,000,000.00"
Sicario,19-05-2015,Crime,Denis Villeneuve,,Emily Blunt,Benicio del Toro,Josh Brolin,Jon Bernthal,,"$30,000,000.00","$84,900,000.00"
Side Effects,08-02-2013,Crime,Steven Soderbergh,,Rooney Mara,Jude Law,Channing Tatum,Catherine Zeta-Jones,Vinessa Shaw,"$30,000,000.00","$66,700,000.00"
Silent Hill: Revelation 3D,26-10-2012,Horror,Michael J. Bassett,,Adelaide Clemens,Sean Bean,Radha Mitchell,Kit Harington,Carrie-Anne Moss,"$20,000,000.00","$52,300,000.00"
Silver Linings Playbook,16-11-2012,Drama,David O. Russell,,Bradley Cooper,Jennifer Lawrence,Brea Bee,Robert De Niro,Jacki Weaver,"$21,000,000.00","$236,400,000.00"
Sin City: A Dame to Kill For,19-08-2014,Crime,Frank Miller,Robert Rodriguez,Jessica Alba,Powers Boothe,Josh Brolin,Rosario Dawson,Joseph Gordon-Levitt,"$65,000,000.00","$39,400,000.00"
Sinister,12-10-2012,Horror,Scott Derrickson,,Ethan Hawke,Juliet Rylance,Fred Thompson,Vincent D'Onofrio,,"$3,000,000.00","$77,700,000.00"
Sinister 2,21-08-2015,Horror,Ciaran Foy,,James Ransone,Shannyn Sossamon,,,,"$10,000,000.00","$52,900,000.00"
Sisters,18-12-2015,Comedy,Jason Moore,,Amy Poehler,Tina Fey,John Cena,Maya Rudolph,,"$30,000,000.00","$105,000,000.00"
Snitch,22-02-2013,Action,Ric Roman Waugh,,Dwayne Johnson,Susan Sarandon,Benjamin Bratt,Barry Pepper,,"$15,000,000.00","$57,800,000.00"
Snow White and the Huntsman,01-06-2012,Action,Rupert Sanders,,Charlize Theron,Kristen Stewart,Chris Hemsworth,Sam Spruell,Ian McShane,"$170,000,000.00","$396,600,000.00"
Son of God,28-02-2014,Drama,Christopher Spencer,,Diogo Morgado,Roma Downey,Darwin Shaw,,,"$22,000,000.00","$67,800,000.00"
Son of Saul,15-05-2015,Drama,LÃ¡szlÃ³ Nemes,,GÃ©za RÃ¶hrig,,,,,"$1,500,000.00","$6,200,000.00"
Southpaw,15-06-2015,Drama,Antoine Fuqua,,Jake Gyllenhaal,Rachel McAdams,Naomie Harris,Forest Whitaker,Victor Ortiz,"$30,000,000.00","$92,000,000.00"
Spotlight,03-09-2015,Drama,Tom McCarthy,,Mark Ruffalo,Michael Keaton,Rachel McAdams,Liev Schreiber,John Slattery,"$20,000,000.00","$88,300,000.00"
Spy,15-05-2015,Action,Paul Feig,,Melissa McCarthy,Jason Statham,Rose Byrne,Miranda Hart,Bobby Cannavale,"$65,000,000.00","$235,700,000.00"
St. Vincent,05-09-2014,Comedy,Theodore Melfi,,Bill Murray,Melissa McCarthy,Naomi Watts,Chris O'Dowd,Kimberly Quinn,"$13,000,000.00","$54,800,000.00"
Stand by Me Doraemon,08-08-2014,Animation,Takashi Yamazaki,Ryuichi Yagi,Wasabi Mizuta,Megumi Ohara,Yumi Kakazu,Tomokazu Seki,Subaru Kimura,"$35,000,000.00","$196,400,000.00"
Star Trek Beyond,22-07-2016,Action,Justin Lin,,Chris Pine,Zachary Quinto,Zoe Saldana,Karl Urban,John Cho,"$185,000,000.00","$243,000,000.00"
Step Up: All In,08-08-2014,Drama,Trish Sie,,Ryan Guzman,Briana Evigan,Alyson Stoner,Adam Sevani,Mari Koda,"$45,000,000.00","$86,200,000.00"
Steve Jobs,05-09-2015,Biography,Danny Boyle,,Michael Fassbender,Seth Rogen,Kate Winslet,Jeff Daniels,Katherine Waterston,"$30,000,000.00","$34,400,000.00"
Straight Outta Compton,11-08-2015,Biography,F. Gary Gray,,O'Shea Jackson,Jr.,Corey Hawkins,Jason Mitchell,Aldis Hodge,"$50,000,000.00","$201,600,000.00"
Suffragette,04-09-2015,Drama,Sarah Gavron,,Carey Mulligan,Helena Bonham Carter,Meryl Streep,Ben Whishaw,Brendan Gleeson,"$14,000,000.00","$32,000,000.00"
Suicide Squad,05-08-2016,Action,David Ayer,,Will Smith,Jared Leto,Margot Robbie,Joel Kinnaman,Viola Davis,"$175,000,000.00","$636,700,000.00"
Taken 2,05-10-2012,Action,Olivier Megaton,,Liam Neeson,Famke Janssen,Maggie Grace,Rade Sherbedgia,Luke Grimes,"$43,000,000.00","$376,100,000.00"
Tammy,02-07-2014,Comedy,Ben Falcone,,Melissa McCarthy,Susan Sarandon,Allison Janney,Toni Collette,Sandra Oh,"$20,000,000.00","$100,500,000.00"
Ted,29-06-2012,Comedy,Seth MacFarlane,,Mark Wahlberg,Mila Kunis,Seth MacFarlane,Giovanni Ribisi,Joel McHale,"$51,000,000.00","$549,400,000.00"
Ted 2,24-06-2015,Comedy,Seth MacFarlane,,Alec Sulkin,Wellesley Wild(screenplay) Mark Wahlberg,Seth MacFarlane,Amanda Seyfried,Giovanni Ribisi,"$68,000,000.00","$216,700,000.00"
Teenage Mutant Ninja Turtles,29-07-2014,Action,Jonathan Liebesman,,Megan Fox,Johnny Knoxville,Alan Ritchson,Noel Fisher,Jeremy Howard,"$125,000,000.00","$493,300,000.00"
Teenage Mutant Ninja Turtles: Out of the Shadows,22-05-2016,Action,Dave Green,,Megan Fox,Stephen Amell,Will Arnett,Laura Linney,Brian Tee,"$135,000,000.00","$242,500,000.00"
Terminator Genisys,22-06-2015,Sci-Fi,Alan Taylor,,Arnold Schwarzenegger,J. K. Simmons,Emilia Clarke,Jason Clarke,Jai Courtney,"$155,000,000.00","$440,600,000.00"
Texas Chainsaw 3D,04-01-2013,Horror,John Luessenhop,,Alexandra Daddario,Dan Yeager,Trey Songz,Scott Eastwood,Tania Raymonde,"$20,000,000.00","$47,200,000.00"
That Awkward Moment,27-01-2014,Comedy,Tom Gormican,,Zac Efron,Michael B. Jordan,Miles Teller,Imogen Poots,Jessica Lucas,"$8,000,000.00","$40,500,000.00"
The 33,06-08-2015,Drama,Patricia Riggen,,Antonio Banderas,Rodrigo Santoro,Juliette Binoche,James Brolin,Lou Diamond Phillips,"$26,000,000.00","$24,900,000.00"
The 5th Wave,22-01-2016,Sci-Fi,J Blakeson,,ChloÃ« Grace Moretz,Nick Robinson,Alex Roe,Liev Schreiber,Maika Monroe,"$35,000,000.00","$110,700,000.00"
The Age of Adaline,24-04-2015,Romance,Lee Toland Krieger,,Blake Lively,Michiel Huisman,Harrison Ford,Ellen Burstyn,Amanda Crew,"$25,000,000.00","$65,700,000.00"
The Amazing Spider-Man,03-07-2012,Action,Marc Webb,,Andrew Garfield,Emma Stone,Max Charles,Martin Sheen,Sally Field,"$230,000,000.00","$757,900,000.00"
The Angry Birds Movie,05-05-2016,Comedy,Clay Kaytis,Fergal Reilly,Jason Sudeikis,Josh Gad,Danny McBride,Bill Hader,Maya Rudolph,"$73,000,000.00","$346,900,000.00"
The Best Exotic Marigold Hotel â‚ª,04-05-2012,Comedy,John Madden,,Judi Dench,Bill Nighy,Dev Patel,Tom Wilkinson,Maggie Smith,"$10,000,000.00","$136,800,000.00"
The Big Short,11-12-2015,Biography,Adam McKay,,Religious Bale,Steve Carell,Ryan Gosling,Brad Pitt,Melissa Leo,"$28,000,000.00","$133,300,000.00"
The Bling Ring,14-06-2013,Comedy,Sofia Coppola,,Emma Watson,Israel Broussard,Katie Chang,Claire Julien,Taissa Farmiga,"$8,000,000.00","$19,100,000.00"
The Book of Life,12-10-2014,Family,Jorge R. Gutierrez,,Christina Applegate,Diego Luna,Zoe Saldana,Channing Tatum,,"$50,000,000.00","$99,800,000.00"
The Boss,08-04-2016,Comedy,Ben Falcone,,Melissa McCarthy,Kristen Bell,Peter Dinklage,Tyler Labine,Kristen Schaal,"$29,000,000.00","$78,600,000.00"
The Bourne Legacy,10-08-2012,Action,Tony Gilroy,,Jeremy Renner,Rachel Weisz,Edward Norton,Oscar Isaac,Joan Allen,"$125,000,000.00","$276,100,000.00"
The Boxtrolls,31-08-2014,Family,Anthony Stacchi,Graham Annable,Ben Kingsley,Toni Collette,Elle Fanning,Isaac Hempstead-Wright,Jared Harris,"$60,000,000.00","$109,300,000.00"
The Boy,22-01-2016,Horror,William Brent Bell,,Lauren Cohan,Rupert Evans,Jim Norton,Diana Hardcastle,,"$10,000,000.00","$64,200,000.00"
The Butler,16-08-2013,Drama,Lee Daniels,,Forest Whitaker,Oprah Winfrey,David Oyelowo,Liam Neeson,John Cusack,"$30,000,000.00","$176,600,000.00"
The Cabin in the Woods,13-04-2012,Horror,Drew Goddard,,Richard Jenkins,Bradley Whitford,Jesse Williams,Chris Hemsworth,Kristen Connolly,"$30,000,000.00","$66,500,000.00"
The Call,15-03-2013,Mystery,Brad Anderson,,Abigail Breslin,Halle Berry,Morris Chestnut,Michael Eklund,Michael Imperioli,"$13,000,000.00","$68,600,000.00"
The Campaign,10-08-2012,Comedy,Jay Roach,,Will Ferrell,Zach Galifianakis,Jason Sudeikis,Katherine LaNasa,Dylan McDermott,"$95,000,000.00","$104,900,000.00"
The Cold Light of Day,07-09-2012,Action,Mabrouk El Mechri,,Henry Cavill,Bruce Willis,Sigourney Weaver,Veronica Echegui,Roschoy Zem,"$20,000,000.00","$16,900,000.00"
The Collection,30-11-2012,Horror,Marcus Dunstan,,Josh Stewart,Emma Fitzpatrick,,,,"$10,000,000.00","$8,900,000.00"
The Conjuring,19-07-2013,Thriller,James Wan,,Patrick Wilson,Vera Farmiga,Ron Livingston,Lili Taylor,Shannon Kook,"$20,000,000.00","$318,000,000.00"
The Conjuring 2,07-06-2016,Horror,James Wan,,Patrick Wilson,Vera Farmiga,,,,"$40,000,000.00","$319,500,000.00"
The Croods,22-03-2013,Adventure,Chris Sanders,Kirk DeMicco,Nicolas Cage,Ryan Reynolds,Emma Stone,Catherine Keener,Clark Duke,"$135,000,000.00","$587,200,000.00"
The Danish Girl,05-09-2015,Drama,Tom Hooper,,Eddie Redmayne,Alicia Vikander,Matthias Schoenaerts,Ben Whishaw,,"$15,000,000.00","$64,200,000.00"
The Darkness,13-05-2016,Horror,Greg McLean,,Kevin Bacon,Radha Mitchell,David Mazouz,Lucy Fry,Matt Walsh,"$4,000,000.00","$10,900,000.00"
The Devil Inside,06-01-2012,Horror,William Brent Bell,,Suzan Crowley,Fernanda Andrade,Simon Quarterman,Evan Helmuth,,"$1,000,000.00","$101,800,000.00"
The Dictator,16-05-2012,Comedy,Larry Charles,,Sacha Baron Cohen,Ben Kingsley,Anna Faris,Megan Fox,John C. Reilly,"$65,000,000.00","$179,400,000.00"
The Divergent Series: Allegiant,18-03-2016,Adventure,Robert Schwentke,,Shailene Woodley,Theo James,Naomi Watts,Jeff Daniels,Ansel Elgort,"$110,000,000.00","$179,200,000.00"
The Divergent Series: Insurgent,19-03-2015,Sci-Fi,Robert Schwentke,,Shailene Woodley,Kate Winslet,Theo James,Ansel Elgort,Naomi Watts,"$110,000,000.00","$297,300,000.00"
The Drop,12-09-2014,Drama,MichaÃ«l R. Roskam,,Tom Hardy,Noomi Rapace,James Gandolfini,Matthias Schoenaerts,John Ortiz,"$12,600,000.00","$18,700,000.00"
The Duff,12-02-2015,Comedy,Ari Sandel,,Mae Whitman,Robbie Amell,Bella Thorne,Bianca A. Santos,Allison Janney,"$8,500,000.00","$43,500,000.00"
The East,31-05-2013,Crime,Zal Batmanglij,,Brit Marling,Alexander Skarsgard,Ellen Page,Julia Ormond,Patricia Clarkson,"$6,500,000.00","$2,400,000.00"
The Equalizer,07-09-2014,Thriller,Antoine Fuqua,,Denzel Washington,ChloÃ« Grace Moretz,Marton Csokas,David Harbour,Bill Pullman,"$55,000,000.00","$192,300,000.00"
The Expendables 2,17-08-2012,Action,Simon West,,Sylvester Stallone,Jason Statham,Dolph Lundgren,Terry Crews,Randy Couture,"$100,000,000.00","$305,400,000.00"
The Expendables 3,04-08-2014,Action,Patrick Hughes,,Sylvester Stallone,Arnold Schwarzenegger,Harrison Ford,Mel Gibson,Jason Statham,"$90,000,000.00","$206,200,000.00"
The Family,13-09-2013,Crime,Luc Besson,,Robert De Niro,Michelle Pfeiffer,Dianna Agron,Tommy Lee Jones,Vincent Pastore,"$30,000,000.00","$78,400,000.00"
The Fault in Our Stars,16-05-2014,Drama,Josh Boone,,Shailene Woodley,Ansel Elgort,,,,"$13,000,000.00","$307,200,000.00"
The Five-Year Engagement,27-04-2012,Comedy,Nicholas Stoller,,Jason Segel,Emily Blunt,Chris Pratt,Alison Brie,Rhys Ifans,"$30,000,000.00","$53,900,000.00"
The Forest,08-01-2016,Horror,Jason Zada,,Natalie Dormer,Taylor Kinney,,,,"$10,000,000.00","$37,600,000.00"
The Gift,30-07-2015,Thriller,Joel Edgerton,,Jason Bateman,Rebecca Hall,Joel Edgerton,,,"$5,000,000.00","$59,000,000.00"
The Giver,11-08-2014,Sci-Fi,Phillip Noyce,,Jeff Bridges,Brenton Thwaites,Meryl Streep,Alexander SkarsgÃ¥rd,Katie Holmes,"$25,000,000.00","$67,000,000.00"
The Grand Budapest Hotel,06-02-2014,Comedy,Wes Anderson,,Ralph Fiennes,Tony Revolori,F. Murray Abraham,Mathieu Amalric,Adrien Brody,"$23,000,000.00","$174,800,000.00"
The Great Gatsby,10-05-2013,Drama,Baz Luhrmann,,Leonardo DiCaprio,Tobey Maguire,Joel Edgerton,Carey Mulligan,Isla Fisher,"$105,000,000.00","$351,000,000.00"
The Grey,27-01-2012,Action,Joe Carnahan,,Liam Neeson,Frank Grillo,Dermot Mulroney,Dallas Roberts,,"$25,000,000.00","$77,300,000.00"
The Gunman,20-03-2015,Thriller,Pierre Morel,,Sean Penn,Javier Bardem,Ray Winstone,Idris Elba,Mark Rylance,"$40,000,000.00","$24,200,000.00"
The Hangover Part III,23-05-2013,Comedy,Todd Phillips,,Bradley Cooper,Zach Galifianakis,Ed Helms,Justin Bartha,Ken Jeong,"$103,000,000.00","$362,000,000.00"
The Hateful Eight,25-12-2015,Drama,Quentin Tarantino,,Samuel L. Jackson,Kurt Russell,Jennifer Jason Leigh,Walton Goggins,Tim Roth,"$44,000,000.00","$155,800,000.00"
The Heat,28-06-2013,Action,Paul Feig,,Sandra Bullock,Melissa McCarthy,Kaitlin Olson,Tony Hale,Demian Bichir,"$43,000,000.00","$229,900,000.00"
The Hobbit: The Battle of the Five Armies,01-12-2014,Adventure,Peter Jackson,,Ian McKellen,Martin Freeman,Richard Armitage,Evangeline Lilly,Luke Evans,"$250,000,000.00","$956,000,000.00"
