Movie Title,Release Date,Genre,Director (1),Director (2),Cast (1),Cast (2),Cast (3),Cast (4),Cast (5),Budget ,Revenue
The Host,29-03-2013,Sci-Fi,Andrew Niccol,,Saoirse Ronan,Max Irons,Jake Abel,Diane Kruger,William Hurt,"$40,000,000.00","$63,300,000.00"
The Hundred-Foot Journey,08-08-2014,Drama,Lasse HallstrÃ¶m,,Helen Mirren,Manish Dayal,,,,"$22,000,000.00","$88,900,000.00"
The Hunger Games,23-03-2012,Action,Gary Ross,,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Wes Bentley,Elizabeth Banks,"$78,000,000.00","$694,400,000.00"
The Hunger Games: Mockingjay â€“ Part 1,10-11-2014,Sci-Fi,Francis Lawrence,,Jennifer Lawrence,Josh Hutcherson,Woody Harrelson,Julianne Moore,Donald Sutherland,"$125,000,000.00","$755,400,000.00"
The Hunger Games: Mockingjay â€“ Part 2,04-11-2015,Sci-Fi,Francis Lawrence,,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth,Woody Harrelson,Elizabeth Banks,"$160,000,000.00","$653,400,000.00"
The Huntsman: Winter's War,22-04-2016,Fantasy,Cedric Nicolas-Troyan,,Chris Hemsworth,Charlize Theron,Emily Blunt,Jessica Chastain,Nick Frost,"$115,000,000.00","$164,600,000.00"
The Iceman,03-05-2013,Drama,Ariel Vromen,,Morgan Land (screenplay),Michael Shannon,Winona Ryder,Chris Evans,Ray Liotta,"$10,000,000.00","$4,400,000.00"
The Identical,17-04-2014,Religious,Dustin Marcellino,,Ray Liotta,Ashley Judd,Seth Green,Brian Geraghty,Joe Pantoliano,"$16,000,000.00","$2,800,000.00"
The Imitation Game,29-08-2014,Drama,Morten Tyldum,,Benedict Cumberbatch,Keira Knightley,Matthew Goode,Rory Kinnear,Allen Leech,"$14,000,000.00","$233,600,000.00"
The Impossible,21-12-2012,Drama,Juan Antonio Bayona,,Naomi Watts,Ewan McGregor,,,,"$45,000,000.00","$180,300,000.00"
The Incredible Burt Wonderstone,15-03-2013,Comedy,Don Scardino,,Steve Carell,Jim Carrey,Steve Buscemi,Olivia Wilde,James Gandolfini,"$34,000,000.00","$27,400,000.00"
The Infiltrator,13-07-2016,Drama,Brad Furman,,Bryan Cranston,Diane Kruger,Benjamin Bratt,John Leguizamo,Amy Ryan,"$47,500,000.00","$15,200,000.00"
The Intern,15-09-2015,Comedy,Nancy Meyers,,Robert De Niro,Anne Hathaway,Rene Russo,Adam DeVine,Anders Holm,"$44,000,000.00","$194,600,000.00"
The Internship,07-06-2013,Comedy,Shawn Levy,,Vince Vaughn,Owen Wilson,Dylan O'Brien,Rose Byrne,Jessica Szohr,"$58,000,000.00","$93,000,000.00"
The Interview,11-12-2014,Action,Seth Rogen,Evan Goldberg,Seth Rogen,James Franco,Lizzy Caplan,,,"$44,000,000.00","$11,300,000.00"
The Judge,04-09-2014,Comedy,David Dobkin,,Robert Downey,Jr.,Robert Duvall,Vera Farmiga,Billy Bob Thornton,"$50,000,000.00","$84,400,000.00"
The Lady in the Van,04-12-2015,Comedy,Nicholas Hytner,,Maggie Smith,Alex Jennings,Jim Broadbent,Frances de la Tour,Roger Allam,"$6,000,000.00","$41,400,000.00"
The Last Exorcism Part II,01-03-2013,Horror,Ed Gass-Donnelly,,Ashley Bell,Spencer Treat Clark,Muse Watson,Louis Herthum,Judd Lormand,"$5,000,000.00","$15,100,000.00"
The Last Stand,18-01-2013,Action,Kim Ji-woon,,Arnold Schwarzenegger,Forest Whitaker,Peter Stormare,Jaimie Alexander,Rodrigo Santoro,"$45,000,000.00","$48,300,000.00"
The Last Witch Hunter,23-10-2015,Action,Breck Eisner,,Vin Diesel,Michael Caine,Rose Leslie,Elijah Wood,,"$90,000,000.00","$140,400,000.00"
The Lazarus Effect,27-02-2015,Horror,David Gelb,,Olivia Wilde,Mark Duplass,Donald Glover,,,"$3,300,000.00","$38,400,000.00"
The Legend of Hercules,10-01-2014,Action,Renny Harlin,,Kellan Lutz,Gaia Weiss,Scott Adkins,Roxanne McKee,Liam Garrigan,"$70,000,000.00","$61,300,000.00"
The Legend of Tarzan,01-07-2016,Action,David Yates,,Alexander Skarsgard,Margot Robbie,Christoph Waltz,Samuel L. Jackson,Djimon Hounsou,"$180,000,000.00","$352,700,000.00"
The Lego Movie,01-02-2014,Family,Phil Lord,Chris Miller,Chris Pratt,Will Ferrell,Elizabeth Banks,Will Arnett,Nick Offerman,"$60,000,000.00","$469,200,000.00"
The Letters,04-12-2015,Drama,William Riead,,Juliet Stevenson,Max von Sydow,Rutger Hauer,Priya Darshini,,"$1,000,000.00","$1,600,000.00"
The Lucky One,20-04-2012,Drama,Scott Hicks,,Zac Efron,Taylor Schilling,Jay R. Ferguson,Riley Thomas Stewart,Adam Lefevre,"$25,000,000.00","$99,400,000.00"
The Man from U.N.C.L.E.,07-08-2015,Action,Guy Ritchie,,Henry Cavill,Armie Hammer,Elizabeth Debicki,Alicia Vikander,Hugh Grant,"$75,000,000.00","$109,800,000.00"
The Man with the Iron Fists,02-11-2012,Action,RZA,,Russell Crowe,Lucy Liu,David Bautista,RZA,Byron Mann,"$20,000,000.00","$20,300,000.00"
The Martian,11-09-2015,Sci-Fi,Ridley Scott,,Matt Damon,Jeff Daniels,Kristen Wiig,Sean Bean,Jessica Chastain,"$108,000,000.00","$630,200,000.00"
The Master,14-09-2012,Drama,Paul Thomas Anderson,,Philip Seymour Hoffman,Joaquin Phoenix,Jesse Plemons,David Warshofsky,Amy Adams,"$32,000,000.00","$28,300,000.00"
The Maze Runner,19-09-2014,Sci-Fi,Wes Ball,,Dylan O'Brien,Will Poulter,Thomas Sangster,Aml Ameen,Kaya Scodelario,"$34,000,000.00","$348,300,000.00"
The Mermaid,08-02-2016,Sci-Fi,Stephen Chow,,Deng Chao,Lin Yun,Show Luo,Zhang Yuqi,Kris Wu,"$60,720,000.00","$553,800,000.00"
The Monuments Men,07-02-2014,Drama,George Clooney,,George Clooney,Matt Damon,Bill Murray,John Goodman,Jean Dujardin,"$70,000,000.00","$155,000,000.00"
The Mortal Instruments: City of Bones,21-08-2013,Action,Harald Zwart,,Lily Collins,Jamie Campbell Bower,Robert Sheehan,Jemima West,Kevin Durand,"$60,000,000.00","$90,600,000.00"
The Night Before,20-11-2015,Comedy,Jonathan Levine,,Joseph Gordon-Levitt,Seth Rogen,Anthony Mackie,,,"$25,000,000.00","$52,400,000.00"
The November Man,27-08-2014,Thriller,Roger Donaldson,,Pierce Brosnan,Olga Kurylenko,Luke Bracey,Bill Smitrovich,Will Patton,"$15,000,000.00","$34,800,000.00"
The Nut Job,11-01-2014,Family,Peter Lepeniotis,,Will Arnett,Katherine Heigl,Liam Neeson,Brendan Fraser,Gabriel Iglesias,"$42,800,000.00","$120,900,000.00"
The Oogieloves in the Big Balloon Adventure,29-08-2012,Family,Matthew Diamond,,Toni Braxton,Cloris Leachman,Christopher Lloyd,Chazz Palminteri,Cary Elwes,"$20,000,000.00","$1,100,000.00"
The Other Woman,31-03-2014,Comedy,Nick Cassavetes,,Cameron Diaz,Leslie Mann,Kate Upton,Nikolaj Coster-Waldau,Taylor Kinney,"$40,000,000.00","$196,700,000.00"
The Peanuts Movie,01-11-2015,Animation,Steve Martino,,Bill Melendez,Noah Schnapp,Hadley Belle Miller,AJ Teece,Noah Johnston,"$99,000,000.00","$246,200,000.00"
The Perfect Guy,02-09-2015,Thriller,David M. Rosenthal,,Sanaa Lathan,Michael Ealy,Morris Chestnut,,,"$18,000,000.00","$60,300,000.00"
The Perfect Match,11-03-2016,Romance,Bille Woodruff,,Terrence J,Cassie Ventura,Donald Faison,Dascha Polanco,Robert Christopher Riley,"$5,000,000.00","$10,400,000.00"
The Perks of Being a Wallflower,21-09-2012,Drama,Stephen Chbosky,,Emma Watson,Logan Lerman,Mae Whitman,Nina Dobrev,Johnny Simmons,"$13,000,000.00","$33,400,000.00"
The Pirates! Band of Misfits,27-04-2012,Comedy,Peter Lord,Jeff Newitt,Hugh Grant,Salma Hayek,Jeremy Piven,Imelda Staunton,David Tennant,"$55,000,000.00","$123,000,000.00"
The Place Beyond the Pines,29-03-2013,Crime,Derek Cianfrance,,Ryan Gosling,Bradley Cooper,Rose Byrne,Eva Mendes,Ray Liotta,"$15,000,000.00","$47,000,000.00"
The Possession,31-08-2012,Horror,Ole Bornedal,,Jeffrey Dean Morgan,Kyra Sedgwick,,,,"$14,000,000.00","$78,500,000.00"
The Purge,31-05-2013,Sci-Fi,James DeMonaco,,Ethan Hawke,Lena Headey,Max Burkholder,Tony Oller,Edwin Hodge,"$3,000,000.00","$89,300,000.00"
The Purge: Election Year,01-07-2016,Horror,James DeMonaco,,Frank Grillo,Betty Gabriel,Edwin Hodge,Kyle Secor,Joseph Julian Soria,"$10,000,000.00","$105,600,000.00"
The Raid 2,21-01-2014,Action,Gareth Evans,,Iko Uwais,Tio Pakusadewo,Arifin Putra,Julie Estelle,Alex Abbad,"$4,500,000.00","$6,600,000.00"
The Raid: Redemption â‚ª,23-03-2012,Action,Gareth Evans,,Iko Uwais,Doni Alamsyah,Joe Taslim,Yayan Ruhian,Ray Sahetapy,"$1,100,000.00","$9,140,000.00"
The Raven,27-04-2012,Thriller,James McTeigue,,John Cusack,Alice Eve,Luke Evans,Brendan Gleeson,Oliver Jackson-Cohen,"$26,000,000.00","$29,700,000.00"
The Revenant,25-12-2015,Thriller,Alejandro G. IÃ±Ã¡rritu,,Leonardo DiCaprio,Tom Hardy,Domhnall Gleeson,Will Poulter,,"$135,000,000.00","$533,000,000.00"
The Second Best Exotic Marigold Hotel,26-02-2015,Comedy,John Madden,,Judi Dench,Bill Nighy,Maggie Smith,Richard Gere,Celia Imrie,"$10,000,000.00","$86,000,000.00"
The Second Mother,25-01-2015,Drama,Anna Muylaert,,Regina CasÃ©,Michel Joelsas,Camila MÃ¡rdila,,,"$4,000,000.00","$6,200,000.00"
The Secret Life of Pets,08-07-2016,Adventure,Chris Renaud,Yarrow Cheney,Louis C.K.,Eric Stonestreet,Kevin Hart,Albert Brooks,Hannibal Buress,"$75,000,000.00","$724,900,000.00"
The Secret World of Arrietty,17-02-2012,Adventure,Gary Rydstrom,,Will Arnett,Amy Poehler,Carol Burnett,Bridgit Mendler,David Henrie,"$23,000,000.00","$145,600,000.00"
The Shallows,21-06-2016,Horror,Jaume Collet-Serra,,Blake Lively,Ã“scar Jaenada,,,,"$17,000,000.00","$93,200,000.00"
The Signal,20-01-2014,Sci-Fi,William Eubank,,Brenton Thwaites,Olivia Cooke,Sarah Clarke,Laurence Fishburne,,"$4,000,000.00","$2,420,000.00"
The Single Moms Club,14-03-2014,Comedy,Tyler Perry,,Tyler Perry,Nia Long,Wendi McLendon-Covey,Zulay Henao,Cocoa Brown,"$8,000,000.00","$16,300,000.00"
The Smurfs 2,31-07-2013,Adventure,Raja Gosnell,,Neil Patrick Harris,Jayma Mays,Hank Azaria,Tim Gunn,Brendan Gleeson,"$105,000,000.00","$347,500,000.00"
The Spectacular Now,02-08-2013,Drama,James Ponsoldt,,Miles Teller,Shailene Woodley,Kaitlyn Dever,Brie Larson,Dayo Okeniyi,"$2,500,000.00","$6,900,000.00"
The SpongeBob Movie: Sponge Out of Water,06-02-2015,Adventure,Paul Tibbitt,Jonathan Aibel,Paul Tibbitt (director),Jonathan Aibel,Glenn Berger(screenplay),Antonio Banderas,Tom Kenny,"$74,000,000.00","$323,400,000.00"
The Sweet Escape,10-06-2015,Comedy,Bruno PodalydÃ¨s,,Bruno PodalydÃ¨s,Sandrine Kiberlain,AgnÃ¨s Jaoui,Vimala Pons,,"$3,800,000.00","$3,300,000.00"
The Theory of Everything,07-09-2014,Biography,James Marsh,,Eddie Redmayne,Felicity Jones,,,,"$15,000,000.00","$123,700,000.00"
The Three Stooges,13-04-2012,Comedy,Bobby Farrelly,Peter Farrelly,Chris Diamantopoulos,Sean Hayes,Will Sasso,Jane Lynch,Larry David,"$30,000,000.00","$54,800,000.00"
The Transporter Refueled,04-09-2015,Action,Camille Delamarre,,Ed Skrein,Ray Stevenson,Loan Chabanol,Gabriella Wright,,"$25,000,000.00","$72,600,000.00"
The Twilight Saga: Breaking Dawn â€“ Part 2,16-11-2012,Fantasy,Bill Condon,,Kristen Stewart,Robert Pattinson,Michael Sheen,Mackenzie Foy,Billy Burke,"$120,000,000.00","$829,700,000.00"
The Vatican Tapes,25-07-2015,Horror,Mark Neveldine,,Kathleen Robertson,Michael PeÃ±a,Djimon Hounsou,Dougray Scott,John Patrick Amedori,"$13,000,000.00","$13,500,000.00"
The Visit,08-09-2015,Horror,M. Night Shyamalan,,Kathryn Hahn,Ed Oxenbould,Deanna Dunagan,Peter McRobbie,Olivia DeJonge,"$5,000,000.00","$98,500,000.00"
The Walk,30-09-2015,Biography,Robert Zemeckis,,Joseph Gordon-Levitt,Ben Kingsley,James Badge Dale,Charlotte Le Bon,,"$45,000,000.00","$61,200,000.00"
The Watch,27-07-2012,Comedy,Akiva Schaffer,,Ben Stiller,Vince Vaughn,Rosemarie DeWitt,Jonah Hill,Richard Ayoade,"$68,000,000.00","$68,300,000.00"
The Water Diviner,26-12-2014,Drama,Russell Crowe,,Cem YÄ±lmaz,Miyavi,YÄ±lmaz ErdoÄŸan,,,"$22,500,000.00","$30,800,000.00"
"The Way, Way Back",05-07-2013,Comedy,Nat Faxon,Jim Rash,Steve Carell,Toni Collette,Allison Janney,AnnaSophia Robb,Sam Rockwell,"$5,000,000.00","$5,000,000.00"
The Wedding Ringer,16-01-2015,Romance,Jeremy Garelick,,Kevin Hart,Josh Gad,Kaley Cuoco,Olivia Thirlby,Alan Ritchson,"$23,000,000.00","$79,800,000.00"
The Witch,27-01-2016,Horror,Robert Eggers,,Anya Taylor-Joy,Ralph Ineson,Kate Dickie,,,"$3,000,000.00","$40,400,000.00"
The Wolverine,24-07-2013,Action,James Mangold,,Hugh Jackman,Famke Janssen,Hiroyuki Sanada,Hal Yamanouchi,Tao Okamoto,"$120,000,000.00","$414,800,000.00"
The Woman in Black,03-02-2012,Horror,James Watkins,,Daniel Radcliffe,CiarÃ¡n Hinds,Janet McTeer,Liz White,Alisa Khazanova,"$15,000,000.00","$128,500,000.00"
The Woman in Black: Angel of Death,30-12-2014,Horror,Tom Harper,,Phoebe Fox,Jeremy Irvine,Helen McCrory,Adrian Rawlins,Oaklee Pendergast,"$15,000,000.00","$48,900,000.00"
The World's End,19-07-2013,Comedy,Edgar Wright,,Simon Pegg,Nick Frost,Paddy Considine,Martin Freeman,Eddie Marsan,"$20,000,000.00","$46,100,000.00"
The Young Messiah,11-03-2016,Drama,Cyrus Nowrasteh,,Adam Greaves-Neal,Sean Bean,,,,"$18,500,000.00","$7,200,000.00"
Think Like a Man,20-04-2012,Comedy,Tim Story,,Kevin Hart,Michael Ealy,Taraji P. Henson,Jerry Ferrara,Meagan Good,"$12,000,000.00","$96,100,000.00"
This Is the End,12-06-2013,Comedy,Evan Goldberg,Seth Rogen,Seth Rogen,Jay Baruchel,James Franco,Craig Robinson,Danny McBride,"$32,000,000.00","$126,000,000.00"
This Is Where I Leave You,19-09-2014,Comedy,Shawn Levy,,Jason Bateman,Tina Fey,Jane Fonda,Timothy Olyphant,Corey Stoll,"$19,800,000.00","$41,300,000.00"
This Means War,17-02-2012,Action,McG,,Tom Hardy,Chris Pine,Reese Witherspoon,Chelsea Handler,Til Schweiger,"$65,000,000.00","$156,500,000.00"
Top Five,06-09-2014,Comedy,Chris Rock,,Chris Rock,Rosario Dawson,Genevieve Angelson,Rachel Feinstein,Dan Naturman,"$12,000,000.00","$26,100,000.00"
Top Gun 3D,08-02-2013,Action,Tony Scott,,Tom Cruise,Kelly McGillis,Val Kilmer,James Tolkan,Tom Skerritt,"$15,000,000.00","$356,800,000.00"
Total Recall,03-08-2012,Action,Len Wiseman,,Colin Farrell,Jessica Biel,Bryan Cranston,Kate Beckinsale,Bill Nighy,"$125,000,000.00","$198,500,000.00"
Trance,27-03-2013,Crime,Danny Boyle,,James McAvoy,Vincent Cassel,Rosario Dawson,Tuppence Middleton,Lee Nicholas Harris,"$20,000,000.00","$24,300,000.00"
Transcendence,10-04-2014,Sci-Fi,Wally Pfister,,Johnny Depp,Paul Bettany,Rebecca Hall,Kate Mara,Morgan Freeman,"$100,000,000.00","$103,000,000.00"
Triple 9,16-02-2016,Crime,John Hillcoat,,Kate Winslet,Woody Harrelson,Gal Gadot,Anthony Mackie,Teresa Palmer,"$20,000,000.00","$23,400,000.00"
Trouble with the Curve,21-09-2012,Drama,Robert Lorenz,,Clint Eastwood,Amy Adams,Matthew Lillard,Justin Timberlake,John Goodman,"$60,000,000.00","$49,000,000.00"
Trumbo,12-09-2015,Drama,Jay Roach,,Bryan Cranston,Diane Lane,Helen Mirren,John Goodman,Elle Fanning,"$15,000,000.00","$8,200,000.00"
Truth,12-09-2015,Drama,James Vanderbilt,,Robert Redford,Cate Blanchett,Dennis Quaid,Topher Grace,Elisabeth Moss,"$9,600,000.00","$5,400,000.00"
Turbo,17-07-2013,Comedy,David Soren,,Ryan Reynolds,Paul Giamatti,Michael PeÃ±a,Luis GuzmÃ¡n,Bill Hader,"$127,000,000.00","$282,600,000.00"
Tusk,06-09-2014,Horror,Kevin Smith,,Michael Parks,Justin Long,Haley Joel Osment,GÃ©nesis RodrÃ­guez,Johnny Depp,"$3,000,000.00","$1,900,000.00"
Unbroken,17-11-2014,Drama,Angelina Jolie,,Jack O'Connell,Miyavi,Domhnall Gleeson,Garrett Hedlund,Jai Courtney,"$65,000,000.00","$163,400,000.00"
Unfinished Business,06-03-2015,Comedy,Ken Scott,,Vince Vaughn,Tom Wilkinson,Dave Franco,Sienna Miller,Nick Frost,"$35,000,000.00","$14,400,000.00"
Unfriended,20-07-2014,Horror,Levan Gabriadze,,Shelley Hennig,Renee Olstead,Jacob Wysocki,Will Peltz,,"$1,000,000.00","$64,100,000.00"
Vacation,29-07-2015,Adventure,John Francis Daley,Jonathan Goldstein,Ed Helms,Christina Applegate,Leslie Mann,Chris Hemsworth,Charlie Day,"$31,000,000.00","$104,900,000.00"
Vampire Academy,07-02-2014,Action,Mark Waters,,Zoey Deutch,Lucy Fry,Danila Kozlovsky,,,"$30,000,000.00","$15,400,000.00"
Veronica Mars,14-03-2014,Mystery,Rob Thomas,,Kristen Bell,Jason Dohring,Krysten Ritter,Ryan Hansen,Francis Capra,"$6,000,000.00","$3,500,000.00"
Victor Frankenstein,25-11-2015,Horror,Paul McGuigan,,Daniel Radcliffe,James McAvoy,Jessica Brown Findlay,Andrew Scott,,"$40,000,000.00","$34,200,000.00"
Wanderlust,24-02-2012,Comedy,David Wain,,Paul Rudd,Jennifer Aniston,Malin Akerman,Justin Theroux,Ken Marino,"$35,000,000.00","$24,200,000.00"
War Dogs,19-08-2016,Crime,Todd Phillips,,Jonah Hill,Miles Teller,Ana de Armas,J. B. Blanc,,"$40,000,000.00","$42,700,000.00"
War Room,28-08-2015,Drama,Alex Kendrick,,Alex Kendrick,Priscilla Shirer,T.C. Stallings,Beth Moore,Karen Abercrombie,"$3,000,000.00","$73,700,000.00"
Warcraft,10-06-2016,Action,Duncan Jones,,Ben Foster,Travis Fimmel,Paula Patton,Toby Kebbell,Dominic Cooper,"$160,000,000.00","$433,500,000.00"
Warm Bodies,01-02-2013,Comedy,Jonathan Levine,,Nicholas Hoult,Teresa Palmer,Rob Corddry,John Malkovich,Analeigh Tipton,"$35,000,000.00","$117,000,000.00"
What Maisie Knew,03-05-2013,Drama,Scott McGehee,David Siegel,Julianne Moore,Steve Coogan,Alexander SkarsgÃ¥rd,Joanna Vanderham,Onata Aprile,"$5,000,000.00","$2,700,000.00"
What to Expect When You're Expecting,18-05-2012,Comedy,Kirk Jones,,Cameron Diaz,Jennifer Lopez,Brooklyn Decker,Elizabeth Banks,Anna Kendrick,"$40,000,000.00","$84,400,000.00"
When the Game Stands Tall,04-08-2014,Religious,Thomas Carter,,Jim Caviezel,Laura Dern,Michael Chiklis,Alexander Ludwig,,"$15,000,000.00","$30,100,000.00"
Whiplash,16-01-2014,Drama,Damien Chazelle,,J. K. Simmons,Miles Teller,Paul Reiser,Melissa Benoist,,"$3,300,000.00","$49,000,000.00"
Whiskey Tango Foxtrot,04-03-2016,Drama,Glenn Ficarra,John Requa,Tina Fey,Margot Robbie,Martin Freeman,Billy Bob Thornton,Alfred Molina,"$35,000,000.00","$24,900,000.00"
White House Down,28-06-2013,Action,Roland Emmerich,,Channing Tatum,Jamie Foxx,Maggie Gyllenhaal,James Woods,Richard Jenkins,"$150,000,000.00","$205,000,000.00"
Wild,29-08-2014,Drama,Jean-Marc VallÃ©e,,Reese Witherspoon,Gaby Hoffmann,Michiel Huisman,Charles Baker,,"$15,000,000.00","$52,500,000.00"
Winter's Tale,13-02-2014,Drama,Akiva Goldsman,,Colin Farrell,Russell Crowe,Jessica Brown Findlay,Jennifer Connelly,Will Smith,"$60,000,000.00","$31,100,000.00"
Wish I Was Here,18-01-2014,Drama,Zach Braff,,Zach Braff,Kate Hudson,Jim Parsons,Mandy Patinkin,Ashley Greene,"$6,000,000.00","$5,500,000.00"
Woman in Gold,01-04-2015,Drama,Simon Curtis,,Helen Mirren,Ryan Reynolds,Daniel BrÃ¼hl,Katie Holmes,Tatiana Maslany,"$11,000,000.00","$61,600,000.00"
Won't Back Down,28-09-2012,Drama,Daniel Barnz,,Viola Davis,Maggie Gyllenhaal,Holly Hunter,Ving Rhames,Rosie Perez,"$19,000,000.00","$5,400,000.00"
Woodlawn,16-10-2015,Drama,The Erwin Brothers,,Sean Astin,Nic Bishop,Caleb Castille,Sherri Shepherd,Jon Voight,"$13,000,000.00","$14,400,000.00"
World War Z,21-06-2013,Action,Marc Forster,,Brad Pitt,Mireille Enos,James Badge Dale,Daniella Kertesz,Matthew Fox,"$190,000,000.00","$540,000,000.00"
Wrath of the Titans,30-03-2012,Action,Jonathan Liebesman,,Sam Worthington,Liam Neeson,Ralph Fiennes,Edgar Ramirez,Rosamund Pike,"$150,000,000.00","$305,300,000.00"
X-Men: Apocalypse,09-05-2016,Action,Bryan Singer,,James McAvoy,Michael Fassbender,Jennifer Lawrence,Oscar Isaac,Nicholas Hoult,"$178,000,000.00","$544,600,000.00"
X-Men: Days of Future Past,10-05-2014,Action,Bryan Singer,,Hugh Jackman,James McAvoy,Michael Fassbender,Halle Berry,Jennifer Lawrence,"$200,000,000.00","$747,900,000.00"
You're Next,23-08-2013,Horror,Adam Wingard,,Sharni Vinson,Joe Swanberg,AJ Bowen,Nicholas Tucci,Barbara Crampton,"$1,000,000.00","$26,800,000.00"
Zero Dark Thirty,19-12-2012,Drama,Kathryn Bigelow,,Jessica Chastain,Chris Pratt,Joel Edgerton,Kyle Chandler,Jason Clarke,"$40,000,000.00","$132,800,000.00"
Zhong Kui: Snow Girl and the Dark Crystal,19-02-2015,Romance,Peter Pau,,Li Bingbing,Chen Kun,Yang Zishan,Winston Chao,Bao Bei'er,"$30,000,000.00","$64,470,000.00"
Zoolander 2,12-02-2016,Comedy,Ben Stiller,,Ben Stiller,Owen Wilson,Christine Taylor,Will Ferrell,PenÃ©lope Cruz,"$50,000,000.00","$56,000,000.00"
